D,r,gamma,region_index
3554.4888651542256,0.14208206959810604,0.07069005833853925,1
3522.042141891953,0.14045908535970425,0.0715369407383678,2
3548.223378266063,0.16619456428040677,0.07067169909986089,3
3526.6321476780467,0.32903349761292233,0.07081896204734531,4
3554.2993510393617,0.14162117227013982,0.0701524429429454,5
3489.901909668879,0.3018394550738542,0.07938211688672395,6
3555.874588106459,0.342415694326687,0.07246618248402617,7
3539.0647812491825,0.14191774281329794,0.0706901960544276,8
3527.47768869444,0.14159246530275732,0.07106784399385914,9
3597.514017152555,0.2738778308616377,0.06971424824954567,10
3565.385007302569,0.2940573188828737,0.07680531226148647,11
3536.1752604765597,0.14184202229933268,0.0708702925322969,12
3559.3598554716,0.1426994464667081,0.07050297471196404,13
3508.197697994966,0.2732886063906265,0.07046303020843894,14
3561.733317270397,0.14363676076766901,0.07110475930323575,15
3536.4866962780934,0.14184257244461795,0.07086037474256456,16
3556.9500183134296,0.14153419218188767,0.07094406809591088,17
3554.7281625177093,0.14251900043831728,0.07031710604274953,18
3553.2391302288916,0.14217589565966526,0.07059872861352304,19
3558.0331709762904,0.14242605695782784,0.07051487876293464,20
3545.543850108332,0.28852617597093966,0.07051822045023526,21
3591.5884670834475,0.14470863613936877,0.07079200786999601,22
3591.9071774925565,0.14183164034752357,0.07253667536433707,23
3551.508769293175,0.28267836595185947,0.07144904000095056,24
3541.0844750301844,0.14192754357325135,0.07080464108004393,25
3487.139925917938,0.2694222508875838,0.03806195787455127,26
3556.241973252303,0.14296586514769896,0.07128836292568227,27
3558.3256424707984,0.13958607718276658,0.07209433736465407,28
3548.7672236589497,0.14096767584782027,0.07029279201681628,29
3552.548821485228,0.12477111388243733,0.07596207360041794,30
3548.527013711491,0.28347516020804536,0.06999000294952289,31
3368.718945720148,0.28957004682225324,0.07407918342895765,32
3575.730653665113,0.26948999173895954,0.037111607955200764,33
3551.9156110152203,0.28078763702771203,0.0705394874150919,34
3549.5688490140114,0.1419152856956181,0.07079556090735076,35
3553.7505682305655,0.13855071469863073,0.07109558482728129,36
3565.0162781003487,0.2762647514374431,0.0755649736329886,37
3533.890689009734,0.14334180263690718,0.07099910715529699,38
3536.959734410023,0.3101478870574546,0.07197082482313731,39
3504.8848201163128,0.27330900217072357,0.0719559481458437,40
3473.5144459855524,0.25767235640776265,0.038584770601037245,41
3540.240806233931,0.3209246811346832,0.06955503964190571,42
3548.9301853531433,0.27915586355668637,0.07045518520243783,43
3546.0709038227847,0.1436116294495394,0.07043190471242806,44
3429.9988635272844,0.3072682630468469,0.0739602490816548,45
3545.0424237034094,0.1372253883065332,0.06985141831904172,46
3589.29719234236,0.27271882188467067,0.07073961829969072,47
3558.5074944326725,0.25075558505349216,0.07022861518421958,48
3547.1209604078012,0.14142588891868305,0.07078748445789959,49
3555.914733652046,0.14231306388072157,0.07046197194873474,50
3514.0711404345325,0.14152165979803616,0.07149823984645333,51
3608.517244030588,0.14349937322542214,0.03717137006285762,52
3455.424674753699,0.27807375313848776,0.07200783024257683,53
3337.052028080664,0.3189778898615514,0.07468509466588386,54
3551.475583602321,0.14315355590039647,0.07068297668704387,55
3578.216234746252,0.1451912134822506,0.050963201539985334,56
3563.226192994563,0.16016459745268985,0.07213395687096043,57
3546.627324436495,0.28450037098946146,0.07216430155034613,58
3563.7018768541866,0.1424050197511757,0.07084029167047452,59
3546.4684672057233,0.1422199828571249,0.07047957176452851,60
3538.187924157853,0.2837907755063236,0.06998064401218908,61
3544.849969802388,0.2799264775378732,0.07060003641593507,62
3568.515669330232,0.2865196578763786,0.03545645006667192,63
3552.6313864782333,0.14255193022601637,0.07026203308010286,64
3565.5322800859562,0.14322885838503197,0.07047768034612917,65
3545.715178823391,0.14083816080196512,0.07255601032782794,66
3518.0879642716886,0.1410894202358663,0.07142419959840694,67
3546.6268491563906,0.28361373333656903,0.07058326015924775,68
3541.666933340963,0.14437933765198205,0.06974888710922983,69
3552.7084144661867,0.14223587624564052,0.07056005865057895,70
3551.93844930431,0.1426928119942851,0.07027115151191125,71
3641.3397683410894,0.14623058699182664,0.08080330206770188,72
3549.658789444689,0.13948492882980731,0.07222399862823331,73
3541.4635611173394,0.14190143350845089,0.07069954148933986,74
3547.064381832428,0.2811037803277491,0.07059281626575593,75
3555.712518756631,0.14232431526185507,0.0710613849174668,76
3550.5429956381986,0.14215261439320193,0.07065524561614824,77
3464.8470568920584,0.15004620704470598,0.05536392083073137,78
3542.301973683609,0.27589624152359243,0.070665310127263,79
3494.3950075387784,0.3124755224974693,0.07038304439544939,80
3514.4040555759175,0.14106915093001263,0.07143710871149538,81
3544.446102987835,0.14272332709630683,0.07132674254608413,82
3529.066412197562,0.14135728205319104,0.07112606689738284,83
3566.4481666625106,0.139487642440486,0.07320848654979291,84
3345.7912933063753,0.30037080505336544,0.07625704846802012,85
3633.600817284182,0.14552024873689642,0.03680538082220465,86
3549.6862322684538,0.1431139569265168,0.06968390619174585,87
3511.388677281461,0.2849515687098268,0.07030205307734846,88
3553.4457625274995,0.14217489857382312,0.0706768709460325,89
3537.036107847637,0.2801492255214158,0.07088234583986575,90
3445.9895547756605,0.284402658824061,0.07102447595079593,91
3530.9077570496556,0.13986555732051847,0.07083394127221465,92
3548.737383274882,0.1555032214219478,0.07580984448666798,93
3538.2248227407763,0.15545565014144674,0.07090900413876074,94
3553.5600094623774,0.14333456858287136,0.036362199606278546,95
3537.542608793502,0.2794201781784363,0.07062172562445476,96
3548.531321970142,0.142119503082586,0.07073843542456909,97
3559.2898895625613,0.14201484171060183,0.07107109370400069,98
3551.5556947650157,0.28698148780442734,0.07038717525974135,99
3511.6591841983804,0.27798843981452886,0.07103396185074366,100
3534.832459614219,0.2763761231976632,0.07055091089906382,101
3611.1446476896176,0.14517172264571485,0.03742632973895214,102
3549.817583497162,0.14340192948020167,0.06965566329436475,103
3558.908856853311,0.13014477522162618,0.07269602979816465,104
4029.169759495617,0.2261247513993182,0.04395724888055231,105
3541.501945834663,0.1396415451988152,0.07209620808157606,106
3547.0993155417736,0.14079822534622438,0.07094364517286664,107
3591.9515585247364,0.2715242391921942,0.037408963452077705,108
3555.5464796397573,0.14303742834835678,0.07075057344058935,109
3531.5220990197568,0.2862802317983025,0.07612072471512944,110
3491.2472105027273,0.2963512580541976,0.07055419658259597,111
3618.5738668775493,0.2700136734501486,0.037082302243790985,112
4029.169759495617,0.2261247513993182,0.04395724888055231,113
3541.501945834663,0.1396415451988152,0.07209620808157606,114
3547.0993155417736,0.14079822534622438,0.07094364517286664,115
3591.9515585247364,0.2715242391921942,0.037408963452077705,116
3555.5464796397573,0.14303742834835678,0.07075057344058935,117
3531.5220990197568,0.2862802317983025,0.07612072471512944,118
3491.2472105027273,0.2963512580541976,0.07055419658259597,119
3618.5738668775493,0.2700136734501486,0.037082302243790985,120
3530.697252175445,0.14170728736517568,0.07093771327855469,121
3521.86369112117,0.24522260323068967,0.048433545893277336,122
3518.2697849858682,0.14133717208166863,0.07118580262644454,123
3530.935779467654,0.14174042410907742,0.07092676066652241,124
3517.922519309806,0.14132048899409835,0.07119342342134413,125
3488.094267131448,0.14032594529314857,0.07181061676910527,126
3488.123183874796,0.1403201034545125,0.07181191097586766,127
3530.923061654794,0.1417535473762518,0.07094390244269605,128
3561.119484650036,0.14375531331923488,0.06977612031558315,129
3551.129882706798,0.14258251494202256,0.07054261467256863,130
3551.1402372045077,0.14258728694885864,0.07054310427785367,131
3551.126643897364,0.14258085341225393,0.07054254215985412,132
3551.1381778314985,0.14258635362096989,0.07054300578676369,133
3551.1841493329807,0.1425685666757758,0.0705723838064481,134
3551.163928533354,0.1426045036795784,0.07054496234382955,135
3551.4846582432547,0.1425878260457505,0.07050604745295268,136
3544.7355628396617,0.14107157847102894,0.07065853269461578,137
3559.9902660269736,0.1426088694285737,0.07043149821554834,138
3523.7527247936455,0.12977093060868397,0.0676769637565213,139
3553.0415517438687,0.14317387736030082,0.07201223302873604,140
3567.650411958346,0.14361635519512464,0.06574153458016807,141
3563.3929735408037,0.14576504534128512,0.07126893279711223,142
3542.175975389959,0.1425225927057222,0.07084514032978013,143
3547.2851432916405,0.14238593919226974,0.07053900342820081,144
3703.0509585587265,0.26981314217002883,0.03703099596191644,145
3528.264451984353,0.31491429024683854,0.08058968268750456,146
3564.790254246239,0.25052035296102915,0.07666402949534327,147
3553.8956691016415,0.269687555699119,0.038018002158868566,148
3541.8666939575955,0.14721346403463426,0.07028101382889981,149
3537.5314645897565,0.14461642335852415,0.0706664173187672,150
3539.4928182459894,0.2751723920739851,0.07085836002250949,151
3282.427386388451,0.2993945467962829,0.07895191299434014,152
5240.84539969627,0.20025110840982005,0.04998448127157068,153
3539.474767133358,0.1407204894232492,0.07016483266209071,154
3546.1910037384496,0.14105124693000937,0.07126732529939699,155
3544.594608267631,0.14092369587432457,0.07118299650684859,156
3546.0733951165935,0.14105642794865955,0.07126461558201129,157
3543.969337330758,0.14098693159209608,0.07106612326827427,158
3543.134546294281,0.1409753182135591,0.07091908996058485,159
3544.71410559517,0.1409606802561049,0.07122118155067894,160
5240.84539969627,0.20025110840982005,0.04998448127157068,161
3539.474767133358,0.1407204894232492,0.07016483266209071,162
3546.1910037384496,0.14105124693000937,0.07126732529939699,163
3544.594608267631,0.14092369587432457,0.07118299650684859,164
3546.0733951165935,0.14105642794865955,0.07126461558201129,165
3543.969337330758,0.14098693159209608,0.07106612326827427,166
3543.134546294281,0.1409753182135591,0.07091908996058485,167
3544.71410559517,0.1409606802561049,0.07122118155067894,168
3689.5527430361603,0.2707446393251194,0.03694591869523746,169
3555.2629258147904,0.27858137065930194,0.08178613062454716,170
3536.858407978574,0.26200453578929805,0.06851577059989969,171
3451.9229347091127,0.27387790469393164,0.07057374484769245,172
3550.725801287938,0.2809920522171731,0.06795579128503278,173
3524.704896953817,0.275575842574608,0.07175212456044107,174
3533.795939413594,0.1484915685963654,0.07342106306839374,175
3585.742039190539,0.27437164203773357,0.06763625914406815,176
3556.4408422156853,0.15198328649621703,0.08164618248107093,177
3545.960160647798,0.14201164086287846,0.07067645386309854,178
3544.748859789358,0.3203272397929425,0.07919671686678943,179
3501.5867353130375,0.3002797533397711,0.0717637422129003,180
3584.1422586942367,0.14500422652294692,0.073145451586411,181
3536.410124241814,0.1431328556468513,0.07087884383734466,182
3553.6696549165113,0.2762901199384339,0.07071106630597469,183
3561.2976231121384,0.14287909885459998,0.0715689290178274,184
3545.840632021941,0.2600720693867084,0.0383243503154222,185
3492.3365216654665,0.3064600286968893,0.07252057708889997,186
3545.148873912991,0.14229489752595775,0.07051273234821427,187
3554.042846435379,0.14148971046340536,0.07184324176964273,188
3544.0872397635108,0.14143215464865236,0.07120541230856127,189
3528.8002991414855,0.27882320272029965,0.07061959364149226,190
3551.7046851070736,0.1418813374316699,0.06983370486394475,191
3556.983812824868,0.1454994279414744,0.06875214265524511,192
3507.0168487849587,0.14074125007255137,0.07158999155888325,193
3541.566162752981,0.14188943531944803,0.07085809571783869,194
3553.0964087001753,0.14278127713333383,0.07027381512522786,195
3552.5761683103797,0.14217624328601483,0.07058040044828671,196
3552.7874392218755,0.14214756719725305,0.07059863458086173,197
3553.682913768717,0.14426419628772696,0.06965377647072293,198
3528.5099073239157,0.14115422076960973,0.07114989357989145,199
3545.1974529231406,0.14186636020323662,0.0707786074796936,200
3517.185092602093,0.15637846394438734,0.06355742631675564,201
3698.89713198774,0.14745146912829418,0.0370045393967415,202
3552.4284886429673,0.28086999652831013,0.07042419881219887,203
3539.340868542375,0.2800323684718261,0.07081848085210694,204
3551.793563342845,0.2641326482023658,0.037168996928656106,205
3536.008432897952,0.1597410717232982,0.03991794038398979,206
3573.8321219735267,0.2764395732686083,0.03377824602146171,207
3552.9232601304966,0.281211851060913,0.07040260800542522,208
3517.185092602093,0.15637846394438734,0.06355742631675564,209
3698.89713198774,0.14745146912829418,0.0370045393967415,210
3552.4284886429673,0.28086999652831013,0.07042419881219887,211
3539.340868542375,0.2800323684718261,0.07081848085210694,212
3551.793563342845,0.2641326482023658,0.037168996928656106,213
3536.008432897952,0.1597410717232982,0.03991794038398979,214
3573.8321219735267,0.2764395732686083,0.03377824602146171,215
3552.9232601304966,0.281211851060913,0.07040260800542522,216
3512.9552696259016,0.14125338736088588,0.07130934184190678,217
3483.176569495196,0.1400660223029621,0.0719687836127613,218
3526.286230617424,0.14159414799508308,0.07100499594551377,219
3526.1818712516665,0.1415875833059127,0.07100926056873375,220
3526.0226691709163,0.14159425469643697,0.07099571826291594,221
3525.9785995078137,0.14159676841680854,0.07098965636301963,222
3545.001295688027,0.2822041604096835,0.07086996715389682,223
3565.1765366126956,0.27815122575028656,0.06798775435704466,224
5000.000000000004,0.2,0.05000000000000001,225
3566.4241446551378,0.14323343378883752,0.07560444998807613,226
3539.8316850079123,0.2876315231382856,0.07046020064207931,227
3527.8448894592284,0.14022098322130463,0.04246752294143323,228
3548.0603982639,0.2777584125301728,0.07054012046860476,229
3555.8643842700526,0.2580280177451453,0.07051127549933418,230
3487.5608180435956,0.3155803176299669,0.0718756159452241,231
3554.40738997976,0.13521804708240295,0.0696997787820606,232
3429.290619649764,0.15576724591276042,0.06384946224761409,233
3524.1794524022234,0.14882922145251992,0.07197963287528274,234
3554.5660009245553,0.2848602444413149,0.0674758523066175,235
3545.201054981095,0.153360926942934,0.07029153884382373,236
3337.835144286485,0.24867419403350066,0.0793127606635882,237
3495.7906990804613,0.39306726416641935,0.07610433849294523,238
3535.282452542927,0.2709643019771103,0.06922083752037553,239
3471.595346676019,0.14929171284326964,0.07232472101526317,240
