Time_Months,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,7.58759441465035e-08,0.0,0.0,0.0,2.1091199612596845e-07,0.0,3.3158084017146976e-08,7.419498441905328e-08,6.006689650263499e-08,0.0,2.9461150692739923e-08,0.0,1.192368839427663e-07,8.898829237099898e-09,2.870428842069005e-08,2.124348590231098e-07,0.00010053234526048777,3.45997393433398e-06,0.0,0.0,0.0,0.0,0.0,4.898137715795111e-07,4.490086338373505e-07,0.0,0.0,4.044324993058927e-07,0.0,0.0
1,3.2879575796818184e-07,0.0,0.0,0.0,1.6169919702990914e-06,2.3324782079476628e-07,1.8701159385670893e-05,1.4838996883810655e-06,7.928830338347818e-07,9.503381377009129e-07,8.985650961285676e-07,1.348747591522158e-06,1.947535771065183e-06,2.6696487711299695e-08,8.611286526207015e-08,6.0833618720254174e-05,0.0011486417822158073,1.070528632434986e-05,7.0601164390596646e-06,9.409133823508746e-09,9.409133823508746e-09,0.0,1.0462329832166966e-07,4.898137715795111e-07,1.0476868122871511e-06,0.0,0.0,2.123270621355937e-06,0.0,0.0
2,0.0002026140628525465,0.00375486684016419,0.00013068910626184039,0.00031297898936433227,0.00024121301956939927,0.0005692413066496271,0.0017539300121710063,0.0007757975960825048,0.000743784352633528,0.002025761892948548,0.0005713695565349981,0.00046570327552986513,1.7925278219395868e-05,1.2431664444228558e-05,4.0099890923704e-05,0.00018898977549092294,0.0011739913091640254,1.1855965729116895e-05,0.0005310564818958791,2.6896009034499753e-05,2.6896009034499753e-05,2.332076445908416e-05,0.00014877433021341427,0.0002488253959623916,0.0001372469724096168,2.2812845807250167e-05,2.2812845807250167e-05,6.71357948847782e-05,0.0001604357325887895,4.489589795975288e-05
3,0.0012825816678711129,0.015261878114566085,0.0008043435857433247,0.0015641985093731428,0.0012579494488939844,0.0034764421450355944,0.0034063797082075345,0.0025057278527971507,0.0019115569009205552,0.00450745378711543,0.002633311301793826,0.00208102119460501,0.00011354531001589825,0.00031023988369301375,0.0010007176072105173,0.00020807028828318045,0.00117965339612582,1.2601923412207249e-05,0.0011267612475423384,0.00041017707533512856,0.00041017707533512856,9.797376188313536e-05,0.0009260208134450982,0.0003704216647570052,0.00020414925885138205,9.521370308465758e-05,9.521370308465758e-05,0.0012619305059592117,0.001425246973623742,0.0006535613347909516
4,0.0028798714600805405,0.01849796515057064,0.0018424110338798383,0.002607601094743954,0.00203663653859106,0.005955749856173562,0.0038628670508715967,0.0028338774298857397,0.0021802121022182403,0.005057467263966153,0.003793638721827388,0.003724566473988439,0.00013307631160572336,0.0016961969420543747,0.0054712957115793095,0.00022214892575843928,0.001179774602880354,1.2657473452437382e-05,0.0018033180380415028,0.0024282010521321667,0.0024282010521321667,0.0003728445938330429,0.006463104253821144,0.0003793607660883313,0.00024740375724438015,0.0005510659567763172,0.0005510659567763172,0.0034939934696284337,0.0019438441262339314,0.0024490525629855984
5,0.006090359700788779,0.019598243653152336,0.005700844778637392,0.007077383068500613,0.0024986041141056396,0.006459798396911053,0.003988552768338593,0.0030307760795370235,0.002333707049541074,0.005264260842729872,0.004201351586264216,0.00654373795761079,0.00014789348171701113,0.005210095440566486,0.01680581548883403,0.0002481625398588146,0.001179774602880354,1.3022516573949682e-05,0.0027104894245349094,0.006645995834661139,0.006645995834661139,0.0014277883591505701,0.014615508593993127,0.0003922183775922935,0.00033391275403037634,0.0025495252044852113,0.0025495252044852113,0.00492062911092997,0.002370265727506803,0.005481234764154782
6,0.012821188246118193,0.020698918170851715,0.014384310719611824,0.021839628377263137,0.002795779116647129,0.006919063356055947,0.004103926321676255,0.0033719988128802494,0.002507168233261383,0.006093188003683173,0.004489717329244754,0.007425433526011561,0.0002882034976152623,0.015092307600170583,0.04868212871002928,0.00027686055808684565,0.001179774602880354,1.333200965523185e-05,0.003621780204431208,0.012563315414061377,0.012563315414061377,0.004232740875286261,0.018605527322086642,0.0004620168400423738,0.0016360377921586927,0.008315526780308249,0.008315526780308249,0.006117648200750586,0.002737438392577902,0.007925145698391312
7,0.01804947076149578,0.021639949094236697,0.02247392865555083,0.028947236831029465,0.003024759240441222,0.007280014358735848,0.004463310215296103,0.004765692239204629,0.002911814888241034,0.009774924660888203,0.004980053990799371,0.008128998073217727,0.0005436009538950715,0.032847055919789085,0.10595229347264482,0.0003897600295276729,0.0011798438638829446,1.3808152857204415e-05,0.004467184501403802,0.018417574978576462,0.018417574978576462,0.009242788938629528,0.021538066062393883,0.0004975283384818884,0.0028643757447930716,0.010572497891961533,0.010572497891961533,0.007100924714688038,0.0032029403408031535,0.009070292700286043
8,0.020776679821953557,0.022846953671032916,0.026932283382977925,0.03280294669184551,0.0037881903624185195,0.008853737405638136,0.005220093745861456,0.008990844338922688,0.0034744975479191176,0.01624419314359755,0.006714888579916708,0.008946339113680155,0.0006643799682034976,0.05617460706084903,0.18119823181583328,0.0004613505770184609,0.0011798438638829446,1.4498560500064636e-05,0.005443540266695482,0.022663615980843606,0.022663615980843606,0.01661661995212207,0.02421982275662408,0.0005176107031166483,0.003020780418913082,0.011369986421888597,0.011369986421888597,0.00952337427740551,0.0037783557648319727,0.009611255237890666
9,0.02378108899835989,0.025333136579822366,0.03202095829185324,0.03726158566642587,0.005496718139036281,0.012466396278017874,0.011264298511885084,0.020988217836474254,0.006231976552286281,0.02503988938739873,0.01494841109459208,0.011980250481695568,0.0008054292527821939,0.07282874818042301,0.2349182501865779,0.0005143820427345936,0.0011798438638829446,1.5252453903187865e-05,0.00729551715108848,0.026052776574937632,0.026052776574937632,0.02581931664672896,0.026692332854210937,0.000541856484809834,0.003045176554684911,0.012231799420961751,0.012231799420961751,0.013409869487610311,0.004450689500750583,0.009975391705220025
10,0.031845791349803455,0.03249368393013719,0.042448706927534795,0.04639754497442148,0.008482669572190325,0.016738096868053224,0.026552231044998903,0.03378587327496661,0.012660528030067085,0.03480744364806343,0.024065031601282334,0.023422832369942196,0.0011830206677265502,0.08420792139429206,0.2716231988059016,0.0006692084304426183,0.001179999701138774,1.5784147145390565e-05,0.011454175754681504,0.029836198694504323,0.029836198694504323,0.03151916371650146,0.028862586242946492,0.0005610816753443299,0.003045026885140299,0.013320206532971812,0.013320206532971812,0.017073117958198263,0.007574745876664725,0.01026487402104753
11,0.06031436971762742,0.04845160811591402,0.06196488961162279,0.06144040814577383,0.013299829259708736,0.023984990036236217,0.03493479363303776,0.03973378839590444,0.020659852878150396,0.04072230597986335,0.036770270682129194,0.042136705202312136,0.0018739984101748808,0.09153966680273866,0.2952726620357081,0.0011928989824544064,0.0011800170163894215,1.6236483187264503e-05,0.014586248186142388,0.03613592899532651,0.03613592899532651,0.03596606178267906,0.03185638192442107,0.0006034505665859576,0.0030496666410232847,0.017824723493302583,0.017824723493302583,0.02101249271768731,0.02618776894935297,0.01041943884953213
12,0.08558194433776146,0.07028807971229897,0.0827136465811795,0.0799220937212589,0.01912957744062792,0.030628121220291953,0.04232682477723239,0.04831568481970619,0.026626009386653916,0.057930902265599785,0.05639057213127459,0.054620134874759155,0.0031060413354531,0.09573013438931824,0.3087895401572995,0.0015161669011078459,0.0011800343316400693,1.6863405069861714e-05,0.01688235758932574,0.043322103202795295,0.043322103202795295,0.042642017813435386,0.038036270909685456,0.0006257370931928253,0.0030605925177799934,0.024511770534806958,0.024511770534806958,0.030697336670440695,0.0293750344665302,0.010572624917234857
13,0.09172463314802995,0.08137452293172566,0.09243391047779066,0.08864353345989613,0.02143161157434416,0.03350476659415381,0.04849809132120972,0.056620982341593705,0.029340708747331905,0.06733785599957019,0.06170377281410746,0.06332456647398844,0.0034390779014308427,0.09888593510050021,0.31896897066421726,0.001738702072064509,0.0011800516468907169,1.7553812712721935e-05,0.01942030872139041,0.049671245569891644,0.049671245569891644,0.04662747893199041,0.043137493689253424,0.0006343088341954668,0.003065381943207592,0.02551722184388156,0.02551722184388156,0.039586257464560085,0.03203246248858788,0.010840018336369432
14,0.0942696134826292,0.09272387068740155,0.09720668761786766,0.09553891420851718,0.02515125553802174,0.03636053628805453,0.05943419111749308,0.06982024039174951,0.033744056756009166,0.06936102030160902,0.06422499916809075,0.07754200385356455,0.003776518282988871,0.10875850982804054,0.3508141971410529,0.002001503304936007,0.0011800689621413647,1.810931311502326e-05,0.022449074862224448,0.06004623168495047,0.06004623168495047,0.05196992532974432,0.05207823458227919,0.0006485134335712726,0.0030658309518414293,0.026103375407549888,0.026103375407549888,0.04665573755242709,0.03933149983743595,0.011202632422002139
15,0.09621160768909619,0.1013872954093086,0.1006365818674269,0.1037003718093821,0.033290490076520275,0.04090128823937664,0.06669173307291416,0.08425328683780976,0.04062440740252419,0.07442366162876933,0.06528951892607153,0.0937961464354528,0.004712011128775835,0.1705457864653132,0.5501167977495838,0.0023683396819490954,0.0011801728536452508,1.860132775706158e-05,0.02975341418242143,0.06904000870495425,0.06904000870495425,0.06587702204192808,0.06268217204872453,0.000671167320506825,0.00307136872499209,0.026660679910481922,0.026660679910481922,0.0526000864272251,0.057157272086019166,0.011988411170938159
16,0.09746259967222098,0.10407297093362891,0.10271553023356432,0.10775363775976131,0.0377162674032276,0.04324472909490166,0.06992743154364343,0.08501126279863482,0.04422276289103174,0.07768254005194802,0.06633515408645825,0.10293574181117533,0.005933918918918919,0.2507249053037761,0.8087445892416327,0.002719146883235894,0.0011801901688958984,1.9585357041138218e-05,0.03468310179227068,0.0778976920133348,0.0778976920133348,0.08367561090999348,0.07241742226920506,0.0006841473854536821,0.0030845396449179856,0.0280838608979561,0.0280838608979561,0.05771615754344465,0.06224166553798846,0.012938406073831893
17,0.09820853607912526,0.10469580370995872,0.1042442393775644,0.10982651418153255,0.03859640316306127,0.04375694130936696,0.07062521026370028,0.08662120492654697,0.04478757191884602,0.08043999895505043,0.07096079043442396,0.10500867052023122,0.006355985691573927,0.27062793778718136,0.8729443136804639,0.0030459875699729044,0.0011802421146478415,2.1720065729981888e-05,0.038152690650259224,0.08736520010308459,0.08736520010308459,0.0989113274174705,0.08139179955264124,0.0007168424547066145,0.003099955608013068,0.033283014681322415,0.033283014681322415,0.06399203995954866,0.06433142069261924,0.014005681815733735
18,0.10194684267929796,0.10644836861324762,0.1089569729534623,0.12230528038409175,0.03897484958810996,0.044023893440266575,0.07211929695047091,0.09186260572785279,0.045251576680949576,0.09391545584964485,0.08666602902916185,0.10597687861271676,0.0073656915739268684,0.2816997721356887,0.9086579022906022,0.003858338470877276,0.0011808308331698629,2.2886616574814673e-05,0.046087297161098606,0.09372506888273974,0.09372506888273974,0.10907577332340851,0.08452364567625126,0.001120816362816816,0.003135277620541606,0.04126636417024217,0.04126636417024217,0.06884027565310288,0.06790500777059817,0.015101164705298068
19,0.11299721284894367,0.11279451087405536,0.1249022447886904,0.15091585935250726,0.04011925807908947,0.04539282490051106,0.07526870150754555,0.10142487015877727,0.04736702465535867,0.10253229845593072,0.10048193876054966,0.10855616570327553,0.011878950715421303,0.29197810677995306,0.941811958206556,0.004894595713192006,0.0011824584667307458,2.432298190076525e-05,0.059434310372886184,0.09778534535592935,0.09778534535592935,0.11473683358094498,0.08572179168863102,0.0034422887332179086,0.0033207181863164317,0.0468339293955068,0.0468339293955068,0.07263304363159354,0.07574581065735526,0.01560636563512285
20,0.11993020020146075,0.12012539422686191,0.14056421393281743,0.16634673104101103,0.04156899683646067,0.047836795566798616,0.07746316982396838,0.10544632734827125,0.05078657300635718,0.10472918456954128,0.11554449708350076,0.11106801541425819,0.013553831478537361,0.3004841594921858,0.9692492967449337,0.006059665729114385,0.0011825969887359273,2.5211782544447373e-05,0.06651796450199647,0.10082998110594178,0.10082998110594178,0.11631401643879359,0.08653727798739927,0.007740527032271013,0.005758685398508633,0.04894176553216738,0.04894176553216738,0.07441477100728565,0.08482510246408109,0.015715977117281787
21,0.12450971810240435,0.12670419536930613,0.14658023595748298,0.1713613128161623,0.04250994555517732,0.04967700424895893,0.07911460819844238,0.1078576495028936,0.05477043783661864,0.10582855684585897,0.13405608704862626,0.11286242774566474,0.013691120826709062,0.30510360404096903,0.9841498937941329,0.007075741659821919,0.001182787456493052,2.558476138599255e-05,0.07053732569861311,0.10262836296732974,0.10262836296732974,0.11701994527187431,0.08867075628677476,0.009233846768374047,0.013509322766264365,0.04926960956311798,0.04926960956311798,0.07481040709973164,0.09524634651222784,0.015758575080605085
22,0.12851336287925738,0.13512011064266372,0.14981366766504817,0.17319911838447682,0.04388192808997674,0.052267337922795205,0.08336849195508618,0.11542625018548747,0.07011984847524688,0.10906046678455224,0.1515104930822935,0.11607504816955684,0.013726534181240063,0.3078708017781961,0.9930758367300074,0.008735900770827611,0.0011828220869943473,2.6298976188951398e-05,0.07283283981373247,0.10397160150284003,0.10397160150284003,0.11794793026445348,0.09221241186991076,0.010030896228176807,0.018392890337424,0.0500441334988178,0.0500441334988178,0.07502637405436098,0.10428841950551812,0.0157911770282598
23,0.13956110268283933,0.17228043671953155,0.15874664034814287,0.19546338788868348,0.05602560809092163,0.07033203177161866,0.10155795578820447,0.14954419053272,0.08540529988247912,0.13293636090226962,0.19165735043704366,0.12666512524084778,0.013778275039745628,0.31022723845666783,1.0006768184166714,0.012268171045364325,0.0011829259784982334,2.7433784153652682e-05,0.0737490595787987,0.1048734481615557,0.1048734481615557,0.12510921928231608,0.09450068033915317,0.02572146813351197,0.027535604139620133,0.058309937380171435,0.058309937380171435,0.07703802130590849,0.11243366019213848,0.015977424630544534
24,0.21348273542794272,0.23787717284213467,0.21388447378077682,0.2570227011215011,0.07391530421032369,0.10051686550849016,0.1820895415490356,0.28589547410595045,0.11791772096583966,0.21036796944861402,0.2567665376597249,0.19946589595375722,0.021810222575516694,0.369029990149085,1.1903524599575177,0.016686603678185984,0.0011829779242501766,2.9846243043647015e-05,0.07587748824011406,0.11979488069446484,0.11979488069446484,0.1853858283298788,0.11330619509598168,0.13304358399675548,0.1291648170005445,0.060787415807025916,0.060787415807025916,0.08544222974960977,0.13777579493498546,0.01974109687486347
25,0.2271759659001367,0.24380774673882788,0.22614341388148876,0.27133648714258074,0.07821910409927149,0.1075126673975876,0.21192717503270547,0.33948547262205075,0.17713856321785573,0.2318302158828239,0.28019139318702935,0.23517745664739884,0.03984823529411765,0.3820360384252514,1.2323050978816235,0.0632176978940309,0.001183618588524141,3.717884835402453e-05,0.08395263035710294,0.13547539509858553,0.13547539509858553,0.19693558074699638,0.16012695200264948,0.1616849544760958,0.15676567706161565,0.06194778539198893,0.06194778539198893,0.08897241992792608,0.16705729030651953,0.02140029185493334
26,0.23030906067781548,0.24729827348794126,0.23030014405308813,0.2732358113521811,0.08249000171682365,0.11286465526963389,0.24275620207040402,0.3828932037394272,0.2535364715683857,0.243039665403259,0.31390515786823886,0.23967745664739884,0.05218616057233704,0.3828790245188819,1.2350242551237154,0.25831727374079766,0.0011842073070461624,5.2312266456719255e-05,0.08527168155507911,0.1409096356337861,0.1409096356337861,0.19997247972786128,0.1815703862917114,0.22569124662380552,0.19352975565249486,0.06270502686874385,0.06270502686874385,0.09011767165783555,0.17620019438915538,0.021566518701697953
27,0.2335344711875392,0.25583180525124954,0.2336194209021254,0.2759156562249181,0.08952454952361308,0.1215954710737132,0.272944084395547,0.42789575604689123,0.2968598408047042,0.2512303763885998,0.3272245882881526,0.24093612716763005,0.06266414149443561,0.3833543376849231,1.2365574372811299,0.3336318236225207,0.0011843285138006963,5.5978569111908016e-05,0.08597927666523532,0.14324576360688832,0.14324576360688832,0.20073182063438055,0.1861578563648708,0.2800854333180389,0.2336962720010489,0.06392191430969053,0.06392191430969053,0.09085282883344883,0.17823404425377387,0.021658349914607314
28,0.2433269193711614,0.26918192038521976,0.23774973190548593,0.28598980963439496,0.09276985240800335,0.12434383014613792,0.28883028823858226,0.44089434634218727,0.316023907826146,0.26031375054599565,0.3312464036220953,0.2416134874759152,0.07037722575516693,0.3840808736991569,1.2389009702049487,0.3499268519187474,0.001184345829051344,5.7954563400094164e-05,0.08610287037308334,0.14593113980925154,0.14593113980925154,0.20423531191212702,0.1937069504552709,0.31713935532425735,0.2853340609268795,0.06673182294196685,0.06673182294196685,0.09182690450802708,0.1787160747225245,0.022062441720428046
29,0.2564034301693326,0.27775970683792867,0.2461059775769883,0.3009675326897292,0.094397811802101,0.12715633236928123,0.3070954353984697,0.4642427214720285,0.3385473722084285,0.2689253768518368,0.3376086422282199,0.24269739884393063,0.07418364069952305,0.386825290433537,1.2477534301624662,0.3547441406555149,0.001184397774803287,5.91052428048612e-05,0.0861754002708013,0.1522304608127524,0.1522304608127524,0.20725769626160181,0.20875973212459945,0.34498171708870856,0.31705487454249764,0.06733320193044223,0.06733320193044223,0.09562806446087833,0.17931584422199026,0.022841068147808095
30,0.2708736303095868,0.28799922222630886,0.25793606938702895,0.3172520045443008,0.09737258489946037,0.13386535606271147,0.34882345833643635,0.5044847009942128,0.36985962065952854,0.2793271656669778,0.3464026189430986,0.2446738921001927,0.10171209856915739,0.39187129146297134,1.2640299385728229,0.38278326319989586,0.0011845016663071732,6.450946814724982e-05,0.08799579117051837,0.15917384643560628,0.15917384643560628,0.21153099402612288,0.22188226625154234,0.39142255266691967,0.3634871567067073,0.06753013765773616,0.06753013765773616,0.10025517668543706,0.18840017521180308,0.023257166662104308
31,0.2807653242281526,0.29643632430846234,0.2683429914835924,0.32695862469761267,0.10038356455615469,0.13736465649418494,0.36254646193627693,0.5155933076124054,0.3861719637159905,0.28177589138707915,0.3496746185307603,0.24705423892100192,0.15076985691573927,0.39543139268288247,1.2755134910155577,0.45051441004551146,0.0011847787103175362,7.15881304165753e-05,0.08963801235267975,0.16197754720036703,0.16197754720036703,0.21414004327041727,0.2358429899329893,0.4210092637254084,0.38419438721247356,0.0676450112116791,0.0676450112116791,0.10266498773255121,0.1976764575780759,0.023366002591323442
32,0.2850357741166061,0.3030165610057081,0.27337707821497687,0.33197724580996535,0.10323031407186559,0.1400366269052994,0.3724859457802989,0.5283912301528416,0.40019417224963444,0.28347496926553667,0.3519629544885175,0.24936811175337187,0.16926805246422894,0.39680869118039613,1.2799561398472932,0.4788670671295506,0.0011848652865707747,7.97936649305692e-05,0.08987240107499976,0.16311920915740938,0.16311920915740938,0.2148081367076488,0.24190512539599265,0.4295519832620838,0.39121149414208367,0.06776539829154885,0.06776539829154885,0.10388880047545085,0.20007089952749893,0.02345323793495989
33,0.28765045915189463,0.30949388327424704,0.27525644177378294,0.33395731033443066,0.1059390568381114,0.143192003425011,0.39012181882170893,0.5495402730375427,0.42732948885173416,0.28534996529259526,0.3553445200956056,0.25159730250481693,0.17746098569157392,0.39737399820651215,1.281779608473506,0.49469641890253874,0.0011850384390772516,9.430809687069958e-05,0.08997957673804262,0.16385418012319822,0.16385418012319822,0.21503946364542845,0.24901317997231773,0.43462339259957516,0.39681317618829387,0.06792104158766615,0.06792104158766615,0.10491343021244233,0.20061447917131928,0.023624462789558796
34,0.2919113233794043,0.3158607668268432,0.2774234997815272,0.3361229057951814,0.10768126023011061,0.14556996495801364,0.40221850129571846,0.564571123312064,0.4380496759240766,0.2871183544992291,0.35684910106148376,0.25305260115606937,0.19726,0.3975450781985954,1.2823314484183936,0.5244401187557212,0.0011879820316873589,0.00029563731410476625,0.09000405498323437,0.16573059663595144,0.16573059663595144,0.21522470220335202,0.257373836987799,0.4457893097899446,0.4096551224551313,0.06815004681438758,0.06815004681438758,0.10559156240565348,0.20061447917131928,0.023714599275673768
35,0.2993329771042062,0.32542562096036737,0.2817373039170191,0.34072055368448606,0.10921241101798644,0.14977693927777844,0.41685854144617923,0.5861134886481674,0.4489383746678676,0.2889927169675293,0.3589206029501424,0.2576938342967245,0.23239011923688394,0.3975985601623104,1.282503961191802,0.5623112093821894,0.001227235704905672,0.0006607915356975272,0.09002112784490994,0.17092294245425033,0.17092294245425033,0.2188509704469272,0.2635213450622328,0.4683971542309685,0.42464108494854214,0.06827333397517295,0.06827333397517295,0.10586101555831604,0.20061447917131928,0.023755014201092432
36,0.30355076908742207,0.33235355893093543,0.2860468192264982,0.3456165553767362,0.11091587690669717,0.1519182708965848,0.42199943710836574,0.5895408962754117,0.45386346373956676,0.2899899384533568,0.36100659972494187,0.2594853564547206,0.2587841573926868,0.39763635349008036,1.2826258683047247,0.583173587147413,0.001248966344468523,0.0008193472219543917,0.09005934533861884,0.17324370060725186,0.17324370060725186,0.2220812724658726,0.26778233813297947,0.4745607258256393,0.42834405915179874,0.06838738134327364,0.06838738134327364,0.1061037761660244,0.2020738740209208,0.02378253196836399
37,0.30597260276467153,0.3357410722475625,0.28945303915646686,0.3490036556930256,0.11206844066152688,0.15349794176291734,0.4240397037550668,0.5909953257159816,0.4585375692909193,0.2906627356175985,0.36242183975134434,0.2599062620423892,0.26412742448330684,0.3976694304383546,1.2827325621447845,0.5895262777961598,0.001248966344468523,0.0008193472219543917,0.09010168222573064,0.17431801668895244,0.17431801668895244,0.22223593294364202,0.2702591377857975,0.4776870846761884,0.43018948463687023,0.06851564248004803,0.06851564248004803,0.10636554510120014,0.2020738740209208,0.023826077829724825
38,0.30678412127929977,0.33635237108358995,0.2904811565282537,0.35168187554504937,0.11257955073213881,0.1539814644954249,0.42448166785693137,0.5915821041697581,0.45950046566861513,0.2908125300267254,0.36323691194640967,0.2600519267822736,0.26486834658187597,0.3976952459419715,1.2828158332854929,0.5912549181808107,0.001248966344468523,0.0008193472219543917,0.09015412710416919,0.17442677216225147,0.17442677216225147,0.22225434174442946,0.27161704357471445,0.47952670274879816,0.43113195375929486,0.06857455458888065,0.06857455458888065,0.1064883914728643,0.2020738740209208,0.02384471982446307
